6°Lista com 1000 interações, r = 0.5 e p = 0.25: [-28.08177831481857, 76.73469579244055, -65.09636458574782, 77.46867595196694, -56.43474628306826, 66.40515024540171, 17.181051176090207, 65.92991295274685, 86.68360915592504, -59.97733490418508, -72.7384535779451, -75.64581998594858, -51.16137209818971, -74.03834062918439, 39.3188859071826, 7.37055155378694, -18.737605284838782, 52.02186863321543, 78.01786161084932, 20.999397805375132, 27.84845890235507, -32.89648269143409, -79.82169671896843, -86.66212812124715, 5.421236553667461, 5.580905706394746, -55.31306233960708, -25.402734166287615, 58.78020966306374, 84.40216015524612, -27.601249915262656, 35.77117478173143, 53.32883598907503, 62.33386575524032, 28.781918441225944, 0.47336743101606493, -63.02598734339655, 18.28489340607125, -83.85390444630887, 45.110884445142084, -49.062141903102614, 87.54494512318406, 8.25240293249016, -50.623428356925395, -50.52136696860322, 3.1701166183663054, 27.258819656797314, -25.620512278078728, -38.741454464330864, -60.0333727684978]

7°Lista com 1000 interações, r = 0.5 e p = 0.25: [-34.08127302896192, 79.44869983368443, -64.01337989543434, 76.56093925236547, -59.0415126208454, 74.95625937698996, 12.998463175968393, 65.50215927441293, 85.45312758348055, -57.79642407732477, -77.83546348501561, -70.0119585747156, -55.79582969994501, -68.96679193094229, 43.05064454928417, 10.009459650489422, -23.985290569607667, 54.42243863404609, 72.53044290428245, 22.07545362339969, 31.496683744971424, -33.819473464705474, -80.24163264934496, -82.23144776620508, 8.61688227292482, 6.3445143506651585, -57.29944067072688, -25.051363230298303, 52.93894802941469, 89.09373623086175, -22.171033701367854, 26.679248138101574, 49.840519803536424, 62.13405889788316, 26.868204833041748, 8.556413703448174, -59.3410678015913, 25.10080101948483, -79.13518826473839, 39.047208771044055, -44.60920407656459, 85.85964765173341, 11.91340071900882, -51.30638399160459, -50.95390684422798, -0.8910370516092414, 31.588310926126134, -25.39919406308569, -33.63157953055006, -60.94562647540838]

8°Lista com 1000 interações, r = 0.5 e p = 0.25: [-38.75871039249816, 79.19762273784123, -60.24958208188555, 76.0493144038913, -61.5258446247304, 71.07224555855231, 18.47805206669268, 66.656292499885, 89.72655860957143, -56.3895684930976, -75.87239906206221, -79.77959933232762, -53.058819125433615, -70.08072323604091, 45.217859130383054, 4.658162157361831, -21.31388282853837, 54.9084521881529, 76.85850588826634, 19.737383557588817, 27.875206865056033, -39.899184361203005, -78.93818177312684, -86.15593003499893, 8.392504782678284, 9.039287013579699, -53.075536669227596, -28.576941983323835, 50.70900577616478, 86.81738582327951, -26.8795557093719, 33.3822533348505, 51.395474854119975, 60.882071426653674, 29.75904666552971, 10.61797938765091, -65.40590350408166, 18.246326096661253, -79.98169662165886, 39.10009861512328, -47.92602927718425, 84.68838488574985, 9.022624039190124, -47.54856882432519, -51.431115187475434, 7.286506907004265, 33.36967269012679, -20.423259754758128, -35.97618190652715, -57.21336043914255]

9°Lista com 1000 interações, r = 0.5 e p = 0.25: [-39.69119541418041, 76.96595392037412, -65.5377051695093, 80.51848709395554, -57.319712126411375, 75.38976634658282, 14.111105959847329, 66.06402833210608, 84.60714768247192, -52.354177275149866, -75.12253518919675, -72.20505060527405, -47.67140425529809, -65.9128847403059, 40.066923503119554, 9.028070162590602, -18.293501795748085, 55.11613476165429, 80.17012100974748, 15.791108872927488, 27.65597122621318, -38.367028648515195, -79.23281723606954, -84.77517332304632, 6.392712086125695, 9.86737355456894, -54.92801678583438, -26.610651870210855, 57.147554396507026, 84.20813281443458, -33.4036649482509, 40.19782193422171, 50.97222925123029, 65.89322812654618, 32.063791948959086, 11.403427584862067, -63.364890812148666, 21.731388287047473, -85.16119198737194, 37.91335194752067, -45.33516795230659, 88.08876674569798, 9.12254841758207, -53.89119134824879, -47.75981641470837, -2.011008048801798, 21.743870650656483, -24.488117034244432, -36.50672738012586, -60.31388069563558]

10°Lista com 1000 interações, r = 0.5 e p = 0.25: [-35.496511493872916, 75.44988087771105, -62.84358679864404, 78.39007865801175, -54.07930837088786, 71.8826417058962, 19.163929079203506, 68.00904950785501, 81.51018074288555, -57.186687678884, -74.54307023213036, -77.86851286972585, -56.16663075643909, -66.36230079103926, 39.80168831112086, 8.658398989685358, -17.860637090827055, 49.53994561247371, 76.21772503199178, 19.869655062874, 29.611138814595463, -39.49215032825588, -84.57322170890005, -86.18977882220814, 7.783033256940521, 4.892468320790939, -58.753624042382796, -25.983235258317084, 54.870968227938434, 84.8672894007017, -27.054920528746724, 37.938100929450904, 51.988023631908106, 68.08704980164006, 31.685204033899918, 2.925950131589382, -60.223055003207264, 23.160636579876325, -86.71743362132007, 39.02981926312007, -49.63205931156583, 85.32385196928664, 10.564164935459557, -47.46474576468, -50.231607501459095, 3.6664915280651207, 31.159200451227743, -26.083392812871896, -39.46779984280862, -63.70016644663606]




1°Lista com 1000 interações, r = 1 e p = 0.5: [-36.11784672653731, 50.12693810253602, -57.632069710925045, 56.89440443166909, -44.08187824927751, 60.67948694261029, 12.460468593231958, 50.50560701023027, 66.23036062001296, -36.25119168763455, -37.67124350447486, -62.79514799224637, -37.1843466465207, -51.32089850400403, 41.51705860138171, -0.8435840079837182, -16.303747373969188, 42.28831186163949, 52.320029908758784, 14.499659048958494, 28.96328411431503, -22.545185353048264, -64.6708184160399, -77.81428136569775, 14.135275746237548, 0.27876823002854545, -38.65221829371708, -14.326049658953133, 38.8837748848801, 64.26917558507833, -11.411650242561878, 25.35186669054972, 47.407146610676335, 30.986154403862233, 16.146509212111713, 6.264178401211252, -59.280742763226485, 15.676474663552568, -62.909167740330595, 21.48875936555826, -40.134606340282645, 56.35444022210899, 1.8201156379450636, -37.795401327399716, -36.38539232161491, -11.743418576129038, 17.735555225621003, -28.973792196688294, -24.08097808351217, -37.98868378831263]

2°Lista com 1000 interações, r = 1 e p = 0.5: [-26.75994090482526, 67.4321950418851, -41.99488106462601, 64.13258166270991, -53.41873019084831, 50.63966815796219, 20.103429146281325, 53.148407330500675, 66.07575864191942, -50.2949766421708, -55.25449348014034, -47.322426034508055, -27.39254307793646, -57.05683240040308, 25.9659728657942, 18.403928665402233, -6.719793285329955, 38.64757157744107, 45.47774368921189, -2.699751460771071, 30.67428602355574, -31.945532514091113, -30.68754998570711, -58.6943908777389, 14.202727616672288, 2.4930234508794626, -43.3810631602394, -22.31100949475747, 41.14704705792341, 45.583846296590075, -14.838081640425138, 35.96713133030203, 29.80596195454578, 50.73113798083248, 30.822519531061918, -6.217941299600476, -44.05636606349196, 9.698885738609228, -56.22276355151328, 32.27283036317336, -53.03345798711931, 48.73812070955241, -4.295471628611201, -29.885486639624027, -36.54955803644146, 9.130462666851601, 17.807541359033216, -23.006630430888638, -25.780833855579957, -34.70119432838463]

3°Lista com 1000 interações, r = 1 e p = 0.5: [-24.69450611882498, 45.823567609511514, -51.76483578790293, 58.096361687303045, -36.67980308510343, 40.71382750396277, 9.130287585365298, 49.748430000643765, 58.82051210516134, -40.27778696314545, -62.87694143429704, -25.39271578361245, -34.36225898774437, -48.7701767825275, 28.911977112277135, 5.466863347662828, -11.01527103576042, 47.28698277054433, 51.01533044968662, 17.05866573715272, 28.281874889314363, -28.920926154487976, -45.34258271676264, -58.70260362198078, 3.752197276377052, 14.692996098014543, -43.906154923504985, -19.7663488227584, 35.667720393762814, 63.87423485768484, -20.774874922944722, 24.39344206874627, 35.5832254962168, 44.24262111323364, 19.858922549944143, 4.842146542191951, -49.87690181111807, 17.678095602957452, -61.79939044955262, 37.09342035006665, -37.967777572206614, 55.95238994456057, 0.526819793572811, -42.73014360142148, -40.16228549409162, 13.793773750567873, 22.035765337580454, -13.218604742123246, -35.38352023245418, -43.23365580837954]

4°Lista com 1000 interações, r = 1 e p = 0.5: [-24.572300327369287, 43.75422444573892, -54.29426679828838, 54.05788391218318, -40.55950668485699, 48.54711972231757, 10.842524180408626, 44.3739059657044, 61.936774291856516, -37.590032156446625, -49.99444072379128, -60.88392005744908, -47.251823245315066, -51.62709484628115, 33.47172809680333, 7.899473597325077, -13.900592003406796, 38.24717977058703, 48.94860913611602, 10.327096910473118, 2.794987229719734, -26.77960082626919, -63.17157208025144, -59.45437483543434, 1.2228069409506583, 2.907959898549427, -42.77415838646028, -11.239184420340177, 33.77508963710275, 64.13000129615988, -24.095073713038868, 29.21409130213355, 23.01419239373262, 54.3882952407486, 22.512589906790794, 5.92326696528194, -30.011226584211272, 13.166869539946804, -50.24436258904151, 27.006780871034216, -25.027474305684997, 57.01634952980487, -10.644190631614828, -32.857540163142325, -32.81102646657473, 0.13185162245555748, 22.436164036644183, -14.89874268184322, -15.771076131211935, -44.356084579810926]

5°Lista com 1000 interações, r = 1 e p = 0.5: [-21.449309480743803, 57.79351905518481, -43.887543359209, 52.84221012057629, -51.32899815905862, 50.24503616576085, 3.6303365494202486, 42.20016307986486, 61.670764328785815, -31.639912310817152, -49.6308403625024, -47.86176161395708, -50.699252859969704, -58.78114737447966, 39.37740158481696, 3.478110729211657, -16.35031682152231, 46.27614983090029, 62.7648712426412, 18.629348664418227, 16.918595347683393, -35.72114752836318, -57.892801013715875, -66.84728657132376, -3.35421281447114, 8.516763237153814, -38.39884291729075, -27.22267751207452, 28.010754168562123, 59.03386850649603, -11.293534977051195, 16.89344835101456, 29.705873698473987, 44.32443299590176, 27.629782378117934, -7.2607812271767305, -28.471434325625637, 15.969345168321112, -53.712855396148335, 31.312799725211654, -34.232849110833634, 52.74170090642563, 11.135037868803709, -30.383041279778144, -24.01232187621968, -4.770497750008389, 24.639496387467137, -9.836593899488165, -25.80313408603557, -38.94387480087966]

6°Lista com 1000 interações, r = 1 e p = 0.5: [-30.12041204646645, 60.07902411523809, -34.41923179146103, 47.5866695461304, -46.9111701887155, 64.2533638008917, 6.812581091114325, 53.966933043991865, 59.94007825767969, -53.78795710120991, -61.4610855989623, -60.358895329203314, -34.38104659017203, -41.36714942721294, 25.20533294899771, 7.684633965725939, -19.088628017485277, 35.42753069627928, 62.01760648554798, 20.689061927605664, 25.800365268043944, -32.58897624995206, -67.40092833390436, -64.0307335729094, 8.883081031632923, 11.378686542947312, -33.1754158623553, -20.169531309147953, 43.23034068989861, 69.215734897063, -35.39882198498695, 27.985379124569512, 27.640903740576334, 42.421798741433975, 28.409491016198697, -1.2673808396044963, -39.72471007435077, 25.183286103316018, -50.27508328454281, 34.7434775000506, -27.490224462113982, 65.84840025680268, 5.083109100697692, -35.25453277874301, -35.0654673107564, 1.3438864931494408, 22.49289786640862, -23.764175863772515, -33.383488451980604, -40.33981675710495]

7°Lista com 1000 interações, r = 1 e p = 0.5: [-35.12415691780506, 56.09675913889729, -46.9993917241924, 64.36059793410193, -41.0420964061934, 42.45238480244492, 36.77920908339944, 47.33806003083403, 58.51031772039135, -32.80385840294258, -56.23668348944415, -59.34774446653377, -38.73215483544276, -47.252121041089815, 37.90372149943287, 10.597807520472404, -6.591401038489675, 38.352905733336954, 51.10062037188138, 27.040659661263817, 24.033364605084024, -27.597674372511438, -61.77937258049823, -61.623864668416566, -4.160592364124955, 12.530575445407308, -35.13535693807176, -16.66464236277033, 44.266689784740294, 65.35896090837527, -14.893053123634022, 23.382994467931013, 38.450755928278944, 55.93419901582906, 29.598551154607502, 6.4033066504412, -41.392519682749146, 21.827459433259754, -59.032600161036264, 37.580080183115705, -29.019773161783405, 66.25120465623482, 7.135745187734378, -35.36848645849175, -26.391369206557684, -4.884682337749604, 34.124697981726015, -18.165672865538113, -19.301175082801986, -44.437946941782116]

8°Lista com 1000 interações, r = 1 e p = 0.5: [-22.43156248721, 59.26756267664885, -41.89346784324137, 41.1236005266033, -44.43051210554024, 56.228169808661804, 13.554454229900974, 56.76931148941436, 53.51935457373386, -37.76557510620164, -47.09066851284463, -43.67967266548944, -39.241658558083614, -40.85179874615906, 24.508144790862758, 8.146975575397924, -14.007238179006343, 40.71367696902068, 63.6748490999107, 16.212140629302798, 18.00604417783594, -20.730999088612485, -57.78699974324947, -62.08176180424709, 12.158022681050738, 14.244578532123407, -37.90865912916438, -14.341558231189577, 41.044414176509214, 60.12410108158678, -17.85672007140503, 31.79988822242428, 35.07989731982123, 41.232562774171576, 29.503179942017425, 2.201637035722837, -49.82828113720155, 17.381620796559723, -65.37166666444196, 33.453609771646505, -44.123036657981935, 53.76476832114535, 12.0055569016053, -35.92302522136585, -38.488328644366376, 1.8039918229839773, 28.263627379684618, -34.456998264647254, -26.749712361194263, -56.22352749385963]

9°Lista com 1000 interações, r = 1 e p = 0.5: [-24.407027915313762, 62.62496835379852, -38.96986572655771, 52.79493976046273, -44.488976871650756, 67.43470294600498, 17.881749686848053, 46.806098836793794, 61.44624941728614, -39.23821335794422, -52.29338789651664, -53.009518734723606, -34.09842104411022, -38.735735007533066, 33.03038082962476, 15.028185498041282, -6.07875617140901, 25.884824590775565, 57.12161069034912, 16.751231712383568, 25.415478540358826, -42.42861835243004, -48.930308217331095, -68.18865022943874, 15.298716533585058, 16.45928315842147, -31.910812847341084, -26.710644569492903, 28.937885583580705, 68.84128406602225, -10.06847703957105, 28.627871514269888, 41.86496208479513, 51.07341688307349, 22.14145599838056, 4.952702792650099, -48.90233358504148, 13.12954783351072, -64.96114612345511, 27.551623085976644, -33.76642362655388, 60.26222442981737, 24.77138019763232, -33.98750830841728, -38.42497360020231, 2.751712833457873, 16.603093778194214, -30.612681552277156, -17.799056355129178, -34.14179291646551]

10°Lista com 1000 interações, r = 1 e p = 0.5: [-36.89986860241077, 53.20552423689314, -39.09703143465607, 41.52508164363535, -39.47694055776041, 61.635848630944864, 8.411228133993298, 52.026308269250656, 61.97964553400277, -47.0509477828932, -48.46965435045981, -54.81735645103656, -29.569560142050168, -43.731450250014504, 23.751407064192595, 13.491442343156137, -15.361053755951623, 37.75022483154489, 49.78223705770743, 1.8846611119456214, 29.953542917682903, -22.471988168207847, -50.083704713519396, -58.46596311048481, 10.743703131402087, 6.831909360188552, -48.454683341797484, -14.618859024106776, 36.70992042298981, 65.41875093116852, -15.10493663395979, 33.39947518862549, 24.104893063672545, 51.88627489592852, 15.22843196582836, 3.737792314614434, -44.462879514128105, 23.798231554532084, -58.27105621032577, 29.87480634439013, -37.088413135222616, 71.47302724534978, 4.0778776732744415, -41.08210928468929, -36.03954286419598, 8.992126145046559, 14.266218774128674, -10.908041829379814, -18.62277373114017, -47.8106428051165]
