4°Lista com 100 interações, r = 1 e p = 0.5: [32.86763332758116, -56.898162890517504, 43.817064208311784, 66.18878065200917, 35.81651493964053, 68.03026221288445, 70.55655508327824, -10.860951953713549, 20.154371313205793, 80.97689465609953, -74.06847347013061, 58.36114086663337, -51.16536574382027, 34.180245475300325, 4.529298892666671, -58.854309482813186, 34.64710391891865, -24.132773416559587, 50.74588525638534, -2.912705334344041, 58.85405702118754, 62.67417279598864, 2.8457087566346884, -91.56387652558442, -15.714934741485045, -35.6748623925963, -21.36454920932339, 31.851237281857557, -49.54091333084134, 81.87756361908377, 47.80830409287723, -53.88821734370232, -45.38772453627183, 16.189166409364013, -86.2688175670489, 37.78242394213396, 17.18807137019413, 34.481236400779316, 38.963878406386485, 80.66287013216515, -77.72203900133451, -33.01144385238337, -14.087073302121158, 1.7640797101167296, 66.94884262179734, 41.39486720715155, 34.14025029567588, 30.710638782924036, -31.454327021629478, 19.019478655016563]
5°Lista com 100 interações, r = 1 e p = 0.5: [44.99193903258083, -55.45807281670191, 45.40606592101598, 54.36557750042361, 32.36979598426697, 70.09350731264283, 65.20958146436304, -10.632516679657767, 20.002906739985864, 84.1780918399509, -75.95698306636326, 62.99635513050951, -40.34585014055935, 34.811062960618024, -0.22024051608991346, -51.797582159891135, 34.39552125322011, -23.963129771993994, 57.26779239503485, -1.3270648437014696, 59.045413876407075, 63.2976145687103, -2.5887833018227284, -93.79365158870625, -17.63814356346995, -34.57085662823673, -21.406456339621908, 29.98422829697273, -45.78374267477518, 80.55558869459712, 57.646774360613335, -62.08305730466606, -42.03418943725696, 13.872490998751342, -82.820067095246, 34.42808041309557, 23.91161778017359, 37.308105370333955, 41.177645662134786, 84.17468290015042, -76.08133198862019, -32.97958401530056, -6.301527235975904, -1.8461577233298336, 71.97780467227142, 52.05633289003246, 41.86407840067008, 27.729590856759117, -34.3252140840658, 20.55367254585804]
6°Lista com 100 interações, r = 1 e p = 0.5: [30.047622911383332, -66.72524361812879, 43.99092323527197, 58.528198273985716, 34.73684993734112, 65.65302700012998, 59.83110621333287, -10.921073938159545, 16.64086520718211, 84.00507687400133, -70.83701978895748, 63.92898844209258, -51.59958579348824, 36.57460226383662, 2.4391558234185964, -57.78934289072822, 38.039190497872795, -23.004195243986878, 57.91405847415756, 1.4663735349409779, 61.554594189079445, 65.5461772073635, -2.4102510609367203, -88.61523137886887, -10.339595931405228, -32.43670220200206, -18.050462359639933, 30.044283663657062, -47.80263359995788, 81.91916625401258, 48.63209554618671, -58.124410600217594, -42.47500787135982, 19.9611379632574, -81.08386979749798, 31.075819224817995, 18.1501697200853, 31.78242389893604, 46.4228318120091, 80.28772286998195, -79.15812733849306, -26.483360828510744, -6.758272157608134, 0.5440062897985716, 65.09565154982788, 50.653643905560024, 37.15117623908414, 21.923710893708677, -28.429030615211527, 24.544793738251787]
7°Lista com 100 interações, r = 1 e p = 0.5: [41.298297980883305, -58.408419822542456, 54.272551989131316, 58.888102894954045, 32.567704054658726, 73.35386733047294, 61.659772864413284, -13.317221399755685, 20.360306235528377, 83.84806844349448, -69.3017219258887, 56.260209881781094, -51.02182426499042, 34.20464603973455, -1.3778780793134389, -55.56058132734212, 32.36556144662293, -22.729470646915487, 56.91466513939463, -1.1597893721690078, 59.78056193773388, 63.76921622653251, -5.627633363800901, -90.99890758743551, -21.985859952867983, -34.11582070005413, -17.289718688013544, 28.440691942519244, -50.08064292900928, 78.604551720741, 53.46175239722596, -60.650793044844484, -43.79026174964506, 21.923625679155773, -84.12534030096703, 39.055461134407174, 20.075488618380252, 37.31397768845386, 44.63834556910041, 83.04878862743092, -76.869557757023, -38.4807323889563, -12.515621801262306, -1.4149486870381909, 70.80564384694878, 44.107432551426385, 43.433479133467344, 25.315566750688614, -27.316024337099947, 23.611245354712278]
8°Lista com 100 interações, r = 1 e p = 0.5: [41.82210616108007, -63.85937368748141, 46.5772894832987, 59.502708587947794, 33.40194543192583, 65.1470451388578, 66.86579170713982, -12.472628856982544, 23.23522868410763, 86.47680579497376, -74.79218618440414, 55.48973496249672, -45.93891084816994, 37.24452528433609, 3.577508086654767, -52.75343655211924, 32.296417062211816, -19.986534177697443, 54.51944342223165, -8.866315165237355, 62.13092231834467, 63.133647163341685, -3.011895040006924, -88.63661910839893, -20.360354657243104, -30.978615471372272, -17.757826679171192, 27.455427253593907, -43.666342523820695, 78.83978623223426, 49.655808283651666, -58.96584410750823, -37.697445694437214, 16.50297108826777, -82.86792166948338, 37.81571873914945, 19.15099191689968, 26.651233902389883, 42.53059350331749, 82.99580005596236, -74.97143878352219, -28.433855735488592, -9.214503285204472, 1.4634776110271568, 73.39744078868225, 45.96501663684859, 38.706821004475366, 25.444509448081533, -31.544070494382108, 17.442367563793322]
9°Lista com 100 interações, r = 1 e p = 0.5: [38.997827151749014, -56.53480632003099, 47.0002675509875, 64.2332187831606, 36.91380021698747, 68.2690046757211, 63.38805299415298, -11.775115490781902, 15.956570390620394, 82.36408807539212, -75.65896985554463, 59.09872419884995, -45.77702015797832, 41.30346118208313, -0.45379900751511637, -54.869308514090676, 29.452388796581534, -21.026163433107293, 52.58998351493642, -8.706992188024104, 59.38799234635053, 58.670998656654, 2.2489866387097583, -92.83494779391074, -15.373667625413159, -34.38516112963091, -17.113567198644176, 29.590407168460413, -48.733731253221016, 83.84378851493368, 53.14766433285477, -59.058132067128305, -40.85040509142339, 14.809180265824473, -81.5611987939781, 38.62402380780704, 20.00499959415383, 32.04695734858445, 35.478841065102465, 81.73262493291789, -80.95303611316554, -31.35472246485602, -12.905137774744151, 0.29107227455374063, 69.21147705999044, 46.28874176468613, 37.92337080231363, 20.275000087133304, -33.56486042732585, 24.058501296634518]
10°Lista com 100 interações, r = 1 e p = 0.5: [36.63213650033023, -58.813128597862786, 48.57184605418446, 61.56469325643421, 32.20199222275515, 71.8395292178678, 67.43743080637138, -12.385775426032456, 19.419590362567767, 79.69254780032266, -66.90283805021687, 56.01397068320797, -55.8756962293717, 36.35280133357362, 3.166892580593128, -54.675500286532625, 34.877932178987066, -23.174066869325323, 56.31770515028328, -6.197831564300251, 66.42986141868228, 63.41325624181317, 0.32059800559375806, -96.57840706227331, -12.08062378616448, -36.85282048191089, -23.694126173219285, 28.69240462531796, -48.736940558421814, 82.17441565937021, 54.78993550396716, -58.081469046931865, -44.855902100376376, 13.936264701181244, -85.29283765112558, 31.44630727438407, 18.61147849020821, 37.25130311619994, 39.624634109775265, 78.7678643858501, -77.67312376356074, -33.52737335663996, -15.656869910184614, 2.7872083706312205, 70.21871846078832, 43.37069824517651, 38.26999427808187, 27.48826132077865, -32.39096696105353, 20.305187402002705]

1°Lista com 100 interações, r = 50 e p = 0.75: [-11.216005916480487, -32.948117543971975, 17.03996826962218, 36.892254034022, -10.530592124622931, 47.576770347326416, -69.33673670334932, 8.810367859981682, 24.335592056138616, 21.435801034035144, -51.92543766250249, -4.626667115681702, -67.44508752485548, -16.398466227493913, 48.64215883771305, -21.589176190147093, 37.809067214455354, 0.7572746092468421, 41.66548551632515, 35.92087551137011, -9.314234036512211, 18.351081876773087, -11.825352480136821, -39.56576805419668, 27.425934138900658, 35.27210293972111, -28.060284045296882, 23.678460330208097, -20.831594877199713, 30.1606314831382, -43.16456156693595, -18.70524597182103, 2.912064587357442, -19.563525054861056, -36.3910627672675, 0.854475832656739, 21.44031242223876, 35.57908512473884, 23.079556940596405, -6.465022509023562, -64.89662937546018, 20.933253405004244, 2.977482895824103, -17.906502680852604, -47.64195906818667, 7.2500681068122645, -0.15222644824288878, 33.65981516202659, 37.09340858165413, 6.795251472342692]
2°Lista com 100 interações, r = 50 e p = 0.75: [-1.9372368861779208, -19.18957355443257, 26.639112683780738, 56.58076662095178, -40.982922865756734, -12.086244404544491, 14.641004650409876, 29.966359126438647, -44.48595143692715, 26.21390138312119, 19.108229252125426, -29.663967563615493, -51.16666827672003, -1.90027808615244, 31.43538709946923, -0.7476958740983477, -26.189001352260824, -53.46317629386505, 40.37615069665273, -0.7622791006088931, 12.122281344514114, 64.69877245217333, -30.234757990342615, -51.682485204797004, -19.20000526380702, -41.67296103566078, -63.16662923551643, 25.62787541033121, 2.471354672996675, 18.5265083464029, 40.815066422273425, -0.2862915832454007, -6.126018234422915, -59.794984693930864, -39.10027728267788, 7.774148869375189, 8.039105297742097, 2.5532569587052194, -16.85082002354189, 12.576806969623426, -22.593105044730144, -35.657743088690424, 71.21020409364557, -42.74483999641005, 58.33228457135859, 24.126113445002293, -21.217818472554924, 4.915044548049025, 6.133723437295394, 28.181461986749017]
3°Lista com 100 interações, r = 50 e p = 0.75: [-16.216801869049434, -28.329243180934505, 31.73965280412257, 42.31773584544799, -11.667979663897043, 43.113747601587235, 27.833506431119375, -17.650942201510794, -14.693705504947626, 0.6479404090749128, -34.9817253870255, 55.22138560271894, -36.47938706289912, -33.43033591523906, 30.704526139712428, -67.19936676625055, -14.230373813682526, -48.417818954496546, -5.685308937431522, 67.44568381934401, 7.326808610088591, 27.64709265752314, 23.624681531798814, -23.169818202440013, -28.1386398703192, 22.159540628146054, 0.704202987549948, -19.315079902575448, 16.844171217974797, -33.833739338715006, -16.766531987913417, 1.0634445198181055, -53.90268810177375, 20.19834877419484, 21.789185180301857, -2.893014954267521, -13.998480965873803, -33.23156899929644, 9.715567308727007, 57.72122370544609, -11.473032541815279, -50.70837517770413, -43.43524541703805, -17.16368214592579, 49.21782551726402, 46.593225234503954, 54.208510757072226, 36.02327297123231, -0.5970058703103405, -12.64842640625718]
4°Lista com 100 interações, r = 50 e p = 0.75: [-18.41335596467061, -23.46368640628041, 13.70366373990926, 36.156167884966834, 7.998931275006591, 20.255442600988523, 38.60472773129565, -22.110545299270463, -28.75602699000975, -30.339845511761695, -73.98923165674279, 20.05070702047119, 19.281908805183463, 16.130373909469483, 42.91531927030485, -22.64703951406419, -20.1638813793382, -29.524987624908483, 42.678960957073215, 48.08472710529459, 21.25024517868465, 39.36624755527562, 2.671811308203523, -10.429192386540869, 0.41201488754555626, 1.5525537795834943, 40.72775833101999, 59.78233235404562, -26.494020034404343, 34.955179716585306, 72.16597198558074, -39.05579294192074, -49.519870970195925, 18.734604740833042, -36.050582493428266, -18.011468336190745, -16.11958244260417, 0.07676523664620305, 19.21163449434818, 26.180640556360544, 2.2320369987553335, -2.5378530840794653, -16.478061288066158, 2.145743375370202, -22.228663399727814, -4.616858410756425, -3.8156113432536856, 17.598768039221206, 16.6562706141463, 8.93358421888297]
5°Lista com 100 interações, r = 50 e p = 0.75: [10.589811965822264, -41.347057573723205, 42.10543887994325, -18.408555290031945, 5.00166033911573, 36.47436949546348, -32.982788602098964, -10.837646888545585, -15.925307014466366, 5.83816886506526, 4.029759794526534, -2.889932247407657, -19.163944899515684, 29.53950094846951, -9.019391557073185, -35.58624714525552, 41.1977206671763, -40.09999796799454, 40.707134114161825, 13.946618149346904, -8.499789772328377, 55.441347053984586, -2.2485633954477997, -6.55314312775392, -11.949332919740208, 37.20800876678269, 44.10338489280495, 30.16402945803668, 17.88921567095803, 8.211320220443916, 41.704281714393275, -28.66173105312675, -25.460719113378055, -57.32093598464347, -12.437777864384557, 65.35071968647799, -14.365207808352409, -3.990562866551869, 30.08805082260819, 42.092050041031, -55.727771455873466, 4.793032982106787, 8.887333975866007, -27.505282944139747, 36.70913045631262, 56.07189386409569, -17.03614788368551, -8.834692956024135, 8.977684044124103, 49.14213225824296]
6°Lista com 100 interações, r = 50 e p = 0.75: [9.589684898929647, -31.46574303047708, -25.793697333857445, -4.681909021377884, 4.492173685437201, -6.063847804285878, -37.33790635331664, -48.42382303528766, 16.92284213085741, 65.6684955482126, -4.361811597352101, 24.027651914252772, 34.3671546057804, -46.85663420177665, -2.049622639801953, 56.91290044730849, -2.3963047346786084, -19.931848912131258, -12.896059099267688, -5.526455730875057, -13.554813070073344, -7.145615259629686, -10.198508372170998, -64.3169630895164, 27.078612518005542, 26.135650800397993, -48.174110428619265, 29.744398375586158, -76.10994898902555, 60.73229817368225, 26.032469830430777, 19.74149427204005, -35.99273995688635, 8.72738490718043, -6.303038826125082, -34.54641967432603, 19.646887336444628, 33.161787046179086, -1.2354809718146598, -5.227795234779634, -0.5054450925840683, -2.5481886931677664, -19.502717195244507, 14.319988249019978, 41.76460437372411, 44.46037063135139, -9.207868316593498, 47.17761392185932, -0.24659852370889013, 17.80291976118257]
7°Lista com 100 interações, r = 50 e p = 0.75: [31.782429571339037, 11.882716818098615, -4.923837144060222, 41.12985377293476, 36.2353712285652, 23.022431439545638, 6.408001793035481, 34.710371051935226, 8.610573908407368, -16.390967722442262, -60.01901793532744, 28.8117370040273, -26.397545313586363, -6.158431555708184, 17.35891137273768, -32.660130638988385, -32.38551634151008, -38.47723453593239, 53.83267493917852, 36.135850684039156, -0.5009326238649265, 32.16670519062021, -15.156056572361699, -17.555510729183993, -35.083323825853526, -10.606427464734768, -54.752068278646824, 50.28238315140894, -62.142649945393146, -33.92047338107893, 8.054271846091325, -66.04598851813002, -68.73851046206514, 25.151834314842084, -27.47559672733835, -15.013774875460534, -7.00834075913588, 37.44553368985497, 19.04331957628687, 7.390942760030448, -39.80808202772094, -69.0400433777186, -2.8856812061979795, -6.383152406313563, -22.83019395271758, -19.18323831936711, 4.320325457237473, 30.89604585143727, -7.761188972763911, -15.93869875545149]
8°Lista com 100 interações, r = 50 e p = 0.75: [19.96662654047062, -14.167119226482221, 31.571970795808483, -35.84185064085689, -40.82680110159579, -0.4660140434381539, -48.63168544239167, 20.118300164085348, -21.13938084527497, -37.170322998656225, -17.73648355373674, -33.21269958272315, -40.020979841974516, 18.639118644080163, -20.937023018934354, -16.881548963899338, -18.895181397146583, 39.737476898499374, -53.26001211943087, -49.37121846217144, 6.467385925005864, -4.0622086654010126, -0.8087741082276096, -53.36011471459301, 2.8882630076542384, -12.01307007544056, -53.93073488513623, -74.61866099221476, -15.565376688183562, 26.042524498113224, 99.3592562577368, -41.082434282055125, -37.016692674146434, 41.37606102324672, -12.838705080166413, -8.071482744854226, 14.749356719954427, -16.54669552666774, 46.824124911543606, 18.885864733715202, -53.597429696286625, 40.60121636719695, 51.23635210109108, -9.561507273063235, 7.929322217009329, 11.230699539586752, 20.401531085063702, -7.621710537072666, -10.807985406068823, -64.1949421383139]
