2°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
3°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
4°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
5°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
6°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
7°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
8°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
9°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
10°Lista com 250 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]

1°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
2°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
3°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
4°Lista com 200 interações, pais = 25, filhos = 250, r = 100 e p = 1: [0.0001648357556636726, -0.0006609600911517965, 0.0012590909926975813, -0.00042886690143512096, -0.0022436120984177382, 0.0010539752637441224, -0.000482551442109444, -0.0006854183466459135, 0.0010107618863242074, -0.0022441916683599433, 0.0012768411926551565, 0.0002839298220601305, -6.997123193866472e-05, 0.00130153399710084, -0.0004343545842215579, -0.00038591501419017044, -0.00040000177214756516, -0.002525858265992144, 0.0002737495051419042, -2.774661446403731e-05, 0.0008063144915095438, -0.0007835577989106293, 0.0007416976905298966, -0.002288595517783501, -1.898249064691271e-05, 0.0007024604370311077, 0.001042138560557522, -0.001859140750809063, -0.0008244486973462001, 0.0008394997841839891, -0.0012402155605399368, -0.0020991768580316678, -1.9757868481164176e-05, -0.00021139493941439713, 0.00027164820740263607, 0.0010192313094100763, -0.00032857805467306767, 0.000655650733555807, 0.0007591770710085599, -0.001347283006379707, 0.0024453259741413907, 0.0006706794431131508, -0.00011391279388225928, 0.0002231231351115942, 0.00048034236104432804, -0.0006617028588189328, -0.0010948736127079917, -0.00033927112918091806, -0.0006112791012421459, 0.0004363743534173681]
