3°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
4°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
5°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
6°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
7°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
8°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
9°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
10°Lista com 5 interações, pais = 20, filhos = 200, r = 50 e p = 0.75: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]

1°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
2°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
3°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
4°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
5°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
6°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
7°Lista com 4 interações, pais = 25, filhos = 250, r = 100 e p = 1: [21.55209162625701, 1.2014642187860802, 5.888538343641851, -42.81396700903978, 0.5395545995796993, -16.053629198822534, 15.117085055953213, 26.73345618694126, -11.214519647208144, 17.121046865561407, -31.847785446479836, 17.081968799107525, 27.19378275175283, 7.868029919808231, 7.299160835810819, 23.455950758333817, -2.0617216241322223, -18.955608995256874, 13.359294870157145, -30.511419044494037, -7.874351644223756, -42.9875262294327, -17.894594055937365, -33.21698247299597, -15.563461465888519, 12.266206371088938, -7.563380451903098, 7.182128292664718, -7.961862248333405, 12.258076578707321, 10.151232981270454, 7.254345207293212, 14.08913200021632, 49.96972179295854, -45.22698795179145, -15.880640669029152, 1.679891683596008, 16.93602439534034, -2.364017926468304, 2.9015373950971206, -2.465189779614223, -16.908545068866232, -15.627964459218273, -22.29926704214206, 26.919346584190404, -29.21780582482674, -33.37483904418333, 32.66796869440027, -8.491621163924883, 7.249667203617936]
