9°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [15.37358140899492, 40.97249593298954, 30.64087346790322, -14.59995463318501, -67.49962622511275, 13.287626162341514, -58.35498393044233, 48.02798277376222, 28.217118617120136, -52.97558216779434, 60.43803237077239, 40.86983609529933, 11.577657105585654, 51.133522017567344, -53.905096594298385, -56.117838283145424, -62.67425691588979, 26.913807626976606, -18.055799983155097, 53.51393506113987, -36.83657912921314, 64.75894059215553, -70.86337812434193, 46.501094374095004, -39.69972337098769, 14.811328738647473, 74.09246307650541, -25.03855685050368, 57.49173839862986, -48.01114685870792, -62.321295295542605, -42.28458864189052, 33.20734346758582, 20.01891612155798, 52.98168599343521, 47.38668876258965, 13.963594194658253, -3.7189484551144685, 64.43296873212736, -17.70542019367046, -47.393188587081674, 8.709837883244024, 28.013800618273685, -45.69271811547142, -19.692716538343213, -27.786915417869018, -44.789349499426855, 36.397102271599756, -27.230704445982646, -12.025629931110121]
10°Lista com 5000 interações, r = 0.1, t = 1000 e p = 0.1: [20.85315364851762, 38.874581103809994, 29.161727114513237, -20.97496182210959, -67.06017936443975, 20.128958778420337, -55.87662972552826, 42.681889205495246, 26.92708250910238, -52.835115895624305, 60.95935156679131, 44.55601512839862, 10.741998444152003, 48.40275370405892, -53.54200536761282, -57.75984661075338, -64.60370862733737, 24.575562262645796, -17.86394102526676, 52.4823850724791, -35.73552348919348, 65.45599782665604, -72.79188568823545, 41.04873914052848, -37.8316263953395, 13.005894921943378, 77.0665065308018, -26.709815683769936, 56.6785964744329, -51.00482942098992, -62.426726665332694, -47.79068530266008, 31.59404087996026, 23.042402453269357, 55.29146367396062, 52.83690282200618, 11.285407995377474, -6.716771194506068, 58.94435955979499, -14.852117413666516, -41.095401264508496, 8.63660627008152, 32.68252973862158, -47.71335251395442, -19.923473960787614, -26.459099281920654, -37.91344926017289, 37.1300275706966, -28.37950176298757, -12.70418926893148]

1°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [0.7520903490847591, 8.233137894483392, 8.85231097105336, -5.407612513627116, -18.186663728163115, 5.905371312671206, -9.81310355923218, 13.953981070786769, 8.734703456175996, -9.309973630938247, 8.25033513560075, 7.514019994883011, 5.465499151911874, 11.987319233242665, -6.548167489961361, -10.166804058555151, -10.858476793096125, 5.877786602590152, -12.017817091606227, 10.95056546887117, -6.980294473815925, 14.89419616440534, -20.83948380218821, 12.887986220693575, -6.0149096046709865, 0.8021227756720365, 19.80422211473673, -4.945978389707337, 8.79196024094983, -10.743198984083186, -8.838342106174753, -8.249222054845976, 3.8636660362205166, 3.450121298673726, 12.666555874613111, 10.09818605117827, 7.179445974957461, -1.8953668907260082, 12.51390678364889, -6.822958738672898, -13.167515698243003, -0.7721505929800685, 8.089442104655959, -6.989937369147245, -3.92256471719264, -8.042518974165626, -12.019895492242354, 2.6835151840348623, -8.987911730606307, -2.022668387495049]
2°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [2.623274672876814, 7.892078846176451, 8.330193502317238, -3.9122122545385474, -6.793945474305687, 10.02082402478195, -17.845952115960767, 12.86113687150995, 1.0501650140365562, -15.82105329065928, 6.5873702052938015, 7.773407875928963, 0.6195599324852804, 12.838745186247634, -8.7129475126944, -9.675826529351596, -18.04464276385411, 5.284424898005028, -4.839322785345625, 10.53231466386708, 0.14045933543285483, 17.051185190625855, -11.014983680711838, 10.997379414302241, -10.881564978724112, 5.027608116700382, 16.18503971071417, -7.107139250623848, 13.041281696524804, -6.4878048614464605, -22.37133372490288, -13.093197898090505, 4.152834859381506, 3.943042996572224, 8.699882344951236, 5.680097211625011, 4.546854837587469, -0.33583139706738296, 11.586375374189851, -6.0132566738420925, -12.055642763577097, -5.155326200131687, 15.751354896210305, -7.485886149463052, -3.3148564457488137, 0.1844557728556102, -11.68583504653652, 11.462256883722384, -10.152522243447041, -4.030879021955317]
3°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-0.10631413911014986, 1.9235295995030177, 7.755373381612998, -3.7192974599404605, -13.675878860432544, -2.0989352266433308, -7.031607550287739, 15.385608099300622, 15.130202325714247, -8.044092940032323, 13.350580948121992, 8.37139651918968, 7.978110420147532, 8.418454118223112, -11.873745005070457, -12.378337049692524, -11.951509249430725, -0.819354926492587, -0.9237846208309155, 5.980437067031254, -11.333210603020078, 13.692093587207046, -18.559307434189158, 3.7267423661372914, -12.918432053509019, 5.435159150122928, 7.059535201460746, -4.2619015560653475, 16.925211047836598, -9.039148107505433, -12.23981578981363, -6.89214588636327, 12.838160080695658, 8.87330848817582, 21.268906170618614, 12.031988847764318, 2.329941364778133, -7.073565102190738, 10.054058679226673, -2.083241447172705, -5.846333973351005, -1.9467450788842524, 6.968853490771834, -8.833990690688953, -3.7391593713495395, -1.0548899878683962, -4.085750182165745, 0.5979616461695114, -7.6570675899093645, -1.0243128688059946]
4°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [5.453482093683562, 16.09125275538351, 8.738437837202655, -0.7236340470557947, -15.841386270701854, 5.814430962583941, -12.688689358132178, 9.714428159450984, 6.127528322434097, -6.3513142544073045, 8.94159121198592, 17.481754919974122, 0.16396458342009823, 14.44747700407105, -12.132490560068662, -12.266285770079424, -12.08265435775749, 9.32076969842408, -2.1419407758573654, 14.268021217188888, -9.428638281709572, 16.29986554536317, -19.98524750602002, 10.122818196787565, -9.96201237911557, -0.03482424920252836, 20.089320846923215, -2.7925112277024526, 13.6430983917599, -11.131857769648828, -10.216224170190348, -12.882285723444891, 5.2404628345568725, 2.9855738855601572, 11.9597418379306, 11.00126966564794, 3.921999868979565, -1.9611509165149648, 17.13459707613988, -0.9166746033483899, -10.413484728732593, 3.9856604430454237, 5.254939744277123, -11.513905086402124, -2.7873986419912615, 0.19967792556438735, -10.955301387550078, 12.43956086600765, -0.9760500894840496, -6.023408326960306]
5°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-1.7241289057448155, 16.324505871937735, 8.336016993234168, 3.953219051150522, -13.141934547172674, 1.9261970682716223, -20.18672290672935, 12.917859485257216, 3.5725530848881544, -15.965457364126477, 11.32636355322079, 9.9397457075621, 1.9761333535648031, 15.679253934521672, -17.168603609328294, -11.215286282581683, -12.882788052344123, 4.943689588076425, -1.9883202982813568, 13.76030487015757, -3.895073417860014, 9.030310047138785, -21.88745082458965, 5.842586822880323, -7.23685573518728, -1.2972495631907521, 19.946043729346442, -6.982858857752242, 14.3014279254003, -7.788148189074002, -18.217774198774126, -7.5303981145486745, 10.68861639484802, 4.764348546167618, 11.155288072531894, 22.942973232155992, 3.033602525871094, -2.9597824376117248, 18.9941650813927, 0.36906606052966817, -12.94896237789409, -5.889115343578281, 1.8164610232720653, -6.394071363044935, -12.073379870307425, -5.945194338582034, -10.223978371938113, 9.21712963220128, 0.8070574692665762, 2.1001788958607586]
6°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-4.762675350637699, 3.9174634749698467, 11.659931840714446, -9.220506815777195, -14.703060582082221, 10.182946534747899, -7.990901646106846, 9.854035237085093, 9.33798141531728, -8.762570764882556, 18.521970940198045, 9.762131160418102, 8.348074276235188, 15.308146782881243, -13.946427581837716, -7.1740447169912684, -18.042652638976374, 0.17250040021991975, -1.9533436610771695, 15.947065171968223, -9.299298144136108, 7.982046986176213, -24.95195814674024, 9.889791898369477, -5.5445404485886, 1.1185386854227377, 21.75608591952752, -1.9382240669857669, 16.884323723409395, -5.957138440181911, -12.149565400496385, -17.007909894419928, 2.9897706277151306, 7.048424769897408, 19.117483522561013, 16.031949432514264, 5.431034014261755, -0.8599420656621661, 16.83325670392079, -1.4193656377713129, -7.448785419547954, -1.127545081058109, 6.821386125903498, -13.896558814491105, -5.05489752930255, 1.9121526354237828, -3.5848797048912644, 12.658692716951936, -11.372294634076404, -8.859087151169703]
7°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [2.9600911104131242, 9.9273285365541, 8.202144569449992, -8.120702809558212, -6.554879080431896, 1.9877892633945022, -13.298718473167579, 8.595738969952013, 6.129140856165968, -14.044901394685303, 19.305807377745552, 12.27564285197704, 3.013003496349307, 15.64728487986507, -16.09725602052669, -16.73033930261095, -16.098974693135123, 12.738347825126414, -7.953180436598375, 9.92410567672758, -11.799315668547083, 9.124931078914624, -15.153461634883064, 7.705977161359994, -11.06404754556037, 6.1944683055988365, 18.905182871709783, -0.7866100772613356, 6.634184478594993, -8.966150114553278, -8.018127489363572, -13.691120011538285, 10.23827736006768, 1.5673301094285712, 12.073325851649743, 2.895518367060298, 7.160990422304374, 1.0875976545824342, 11.682864802478745, -8.67324301514252, -3.3982249478398843, -0.9757918979791121, 6.702040058186112, -7.0373347542217255, -4.075444875196372, -15.07826205723556, -3.9866808714694586, 10.919299826994584, -4.829668401492442, -7.8907267375114]
8°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [7.952989375008894, 5.933581395437457, 8.895252948893576, -0.9730504595882129, -12.850085970247072, 3.075247522137932, -14.079084118245406, 8.793317844329984, 9.647975919607427, -12.526667202738702, 10.860438461270336, 7.8619710790999715, 3.0502827009214992, 16.953070293359158, -7.68700972732338, -16.964461117582935, -9.078520213067101, 10.613277284399341, -2.763812151127157, 17.848534657472438, -9.17619599692004, 20.42615350707156, -18.431721690594408, 12.217839995725607, -9.332496625211004, -0.752549740589994, 14.673706761820789, -1.3139630118792567, 11.904423921853533, -12.031890575343736, -17.219859376036215, -17.938551788557653, 2.983550287458057, 4.755258031273806, 7.1766012853721195, 12.04752562000388, 5.5247399840988844, 5.93295331013428, 15.91571857050605, -2.493405442400528, -4.050885035187305, 7.120339298544615, 13.32318711127323, -12.241527749636665, -5.272672544928067, -13.200792450577175, -9.123953361116497, 10.634023723295579, -8.218254327607795, -0.8124694112192662]
9°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [3.0684314160556148, 0.3232839526877127, 14.726781518558829, -1.9009469135148263, -11.051517310336134, 0.8787727807931481, -13.239048086471927, 8.758491140355734, 5.014643980922622, -10.078934154752972, 3.816485475316487, 12.197610593503633, -6.74895947763734, 11.817315576370254, -21.0794601117177, -8.907743669822057, -13.63023518813002, 4.123793970418648, 1.332280799142239, 14.253002435361626, 1.067046011339261, 15.012426795037182, -13.723556411523962, 10.650414556951626, -16.180577633671746, 7.301743474223517, 21.90538950967581, -7.2752943066010705, 12.943357119967986, -14.749139546267989, -18.762730658828517, -11.821167054496666, 10.75933671429685, 7.008445583572307, 14.555788272493402, 21.61429524538269, -0.08514692646951616, -2.699947190323037, 16.796512403159916, -5.22496327642539, -5.565728168146791, 4.000049358153959, 7.082644641813187, -12.064930328342843, -2.01652801660335, -0.2088825038216704, -3.048812883937524, 3.206199842453997, -4.385262469509282, -3.791662085268013]
10°Lista com 5000 interações, r = 0.5, t = 2000 e p = 0.25: [-0.24422717990840825, 8.696047338434242, 3.674549245954732, 0.3228249234406101, -6.3706552912065435, 9.983220000517232, -11.619427922784187, 11.825038833511552, 1.379935120456227, -9.833661672613244, 20.560305618448634, 13.792023907396214, 8.049179601119711, 9.847388885424321, -8.995219160582296, -13.923502572057382, -22.262922638217862, 9.121293508469147, -6.980957117459328, 10.045102680524579, -10.275951321861228, 12.106125334879382, -18.924355761907, 11.88205781008704, -1.8939815716799262, 2.3574698031083834, 14.637327714248885, 2.7180061709191774, 10.951564970258998, -19.01959817752009, -7.715714181604057, -9.12935958671965, 2.8455844134897097, -2.054646632136108, 8.25189489959789, 13.024768011141129, 1.8472463826967087, -8.130546749650186, 12.287547616027556, -5.733685681002337, -9.196816120649212, 0.0018410021991018821, 6.78502709104942, -11.975095239082524, 0.3564684373651903, -6.313429306960478, -11.051466975073419, 12.890008224477373, -1.0303788264633646, -7.140561580937479]

1°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-0.27210306407767937, 3.1465946201828427, 0.8200554530287638, 0.11494336071599709, -1.3859208970200159, -0.9921106048753197, -1.0666426509952995, -2.7366481180078983, -0.0867938622952582, -3.009618020169993, 6.11432095196713, -0.1552142899380462, 0.9502258840370241, -0.11010289983480726, -1.0726408192352246, -2.803962071265497, -4.814842350194081, 1.9427150926914356, 2.298218655437179, 0.593053152404128, -0.26836311682730507, 3.836094330469514, 1.7325113058713368, 3.7675699417046618, 0.9847145899851717, 1.0036383789922045, 4.212598940876191, -3.7851985449207546, 0.8046174898025189, -2.063200648914575, -2.7847168052314, 2.0340386764072846, 6.840414529158138, 1.3808077286188383, 0.8707340429686661, -0.2800201784502758, -5.321353210779171, -1.0887009209189624, 3.835216052237212, 0.02821626049454906, 1.0389771594671864, 1.816431069494919, 1.0272779395301241, -1.0337504960331967, -2.1982680662134735, -1.6226572869630127, -4.289378522872045, 0.9780828966961572, 0.8160242879129813, -0.7638370768462261]
2°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [1.404754740262107, 6.729546043202295, 3.0874574249219946, -0.007543872430189946, -9.139819575977882, 0.2543795276104335, -3.80441254818824, 1.778738101902312, -2.0811451359710507, 0.10420476736841833, 1.8901891641973612, 4.049431302914205, -1.0790563373058195, 2.0159345587983406, -3.1918605189951617, 1.1114553801668292, -3.2463571523392822, -2.0515088134072226, 1.8608939675390828, 7.026541386733599, -3.934964569918525, 6.1729050348975605, -8.092678794014732, -0.004785502193966229, 3.041104235303991, 5.052394191437538, 4.3426407662047755, -0.07503346879146666, 0.7851393736234025, -8.891153334518854, 0.8588648891582569, -2.965406423106941, 2.9479980393137044, -4.097586173517468, -0.21225057643458523, -2.933289679076912, 5.169702018071332, 0.9059794084364365, 2.6914546872253045, -5.671476268386369, -1.003947800351916, 0.9878393828470251, 2.6473354821668513, -2.043239060903191, -1.90485504730033, 2.2146002089432204, -0.06337913500279213, 8.226251895898681, -2.9365950670111696, -8.80818104527178]
3°Lista com 5000 interações, r = 1, t = 3000 e p = 0.5: [-1.887457460807624, 5.114814907226342, 2.0306301821523154, -1.1212458084474406, -10.048194000233178, 5.750186096299846, -5.930704693222568, -1.326124036529488, 3.8870784871363524, -0.8889963095332307, 7.069864628833485, 8.077179631849434, -1.9995270737620843, 3.9549413714662602, -1.4478857915871317, 4.715063857537565, -1.5399513531185889, 0.8645974383298207, -2.4520530004796486, -3.01368859631423, -1.07436388844315, -1.8677254288982654, -5.960354051927403, -1.381125329713014, -0.09835537684245876, 2.0782291569237454, 6.099790364871142, -2.06407311054226, 7.089706175670744, -0.7474048924127616, -1.1259168947538898, -4.76527440416577, 4.053631307490282, -0.24899789032526498, 0.7438379549311378, 6.324902379875219, 3.801555369394353, 3.651676320126073, 10.719006267725383, -3.1854662169494046, -1.9695611907448383, -2.1132462915601966, -0.07183050975478378, -8.035375666924153, -1.338293570575996, -3.690481441576285, -7.532108410503306, 1.084187812023629, 1.0616100856025668, -4.9269808029927]
